Week_Start,Bull_Bear,High_Day,Low_Day
2011-01-04,Bearish,Monday,Monday
2011-01-11,Bullish,Monday,Tuesday
2011-01-18,Bearish,Tuesday,Thursday
2011-01-25,Bearish,Friday,Friday
2011-02-01,Bullish,Monday,Tuesday
2011-02-08,Bullish,Monday,Thursday
2011-02-15,Bullish,Friday,Tuesday
2011-02-22,Bearish,Tuesday,Thursday
2011-03-01,Bearish,Thursday,Wednesday
2011-03-08,Bearish,Tuesday,Monday
2011-03-15,Bullish,Monday,Wednesday
2011-03-22,Bullish,Monday,Wednesday
2011-03-29,Bullish,Friday,Tuesday
2011-04-05,Bearish,Friday,Monday
2011-04-12,Bearish,Tuesday,Monday
2011-04-19,Bullish,Monday,Tuesday
2011-04-26,Bullish,Monday,Tuesday
2011-05-03,Bearish,Tuesday,Thursday
2011-05-10,Bearish,Tuesday,Monday
2011-05-17,Bearish,Thursday,Monday
2011-05-24,Bullish,Friday,Wednesday
2011-05-31,Bearish,Wednesday,Monday
2011-06-07,Bearish,Tuesday,Monday
2011-06-14,Bullish,Tuesday,Thursday
2011-06-21,Bearish,Tuesday,Thursday
2011-06-28,Bullish,Friday,Tuesday
2011-07-05,Bearish,Thursday,Monday
2011-07-12,Bearish,Wednesday,Monday
2011-07-19,Bullish,Thursday,Tuesday
2011-07-26,Bearish,Tuesday,Monday
2011-08-02,Bearish,Tuesday,Monday
2011-08-09,Bullish,Monday,Tuesday
2011-08-16,Bearish,Wednesday,Monday
2011-08-23,Bullish,Monday,Tuesday
2011-08-30,Bearish,Thursday,Friday
2011-09-06,Bearish,Thursday,Monday
2011-09-13,Bullish,Friday,Tuesday
2011-09-20,Bearish,Tuesday,Thursday
2011-09-27,Bearish,Tuesday,Monday
2011-10-04,Bullish,Monday,Tuesday
2011-10-11,Bullish,Friday,Tuesday
2011-10-18,Bullish,Monday,Tuesday
2011-10-25,Bearish,Thursday,Wednesday
2011-11-01,Bullish,Thursday,Tuesday
2011-11-08,Bearish,Tuesday,Wednesday
2011-11-15,Bearish,Tuesday,Monday
2011-11-22,Bearish,Monday,Friday
2011-11-29,Bullish,Monday,Tuesday
2011-12-06,Bearish,Wednesday,Monday
2011-12-13,Bearish,Tuesday,Monday
2011-12-20,Bullish,Friday,Tuesday
2011-12-27,Bearish,Tuesday,Wednesday
2012-01-03,Bullish,Tuesday,Tuesday
2012-01-10,Bullish,Thursday,Friday
2012-01-17,Bullish,Monday,Tuesday
2012-01-24,Bearish,Thursday,Monday
2012-01-31,Bullish,Friday,Tuesday
2012-02-07,Bullish,Thursday,Tuesday
2012-02-14,Bullish,Friday,Wednesday
2012-02-21,Bullish,Monday,Thursday
2012-02-28,Bearish,Wednesday,Monday
2012-03-06,Bullish,Friday,Tuesday
2012-03-13,Bullish,Monday,Tuesday
2012-03-20,Bullish,Monday,Friday
2012-03-27,Bullish,Monday,Thursday
2012-04-03,Bearish,Tuesday,Monday
2012-04-10,Bearish,Thursday,Tuesday
2012-04-17,Bearish,Tuesday,Monday
2012-04-24,Bullish,Friday,Tuesday
2012-05-01,Bearish,Tuesday,Monday
2012-05-08,Bearish,Tuesday,Monday
2012-05-15,Bearish,Tuesday,Friday
2012-05-22,Bullish,Tuesday,Wednesday
2012-05-29,Bearish,Tuesday,Monday
2012-06-05,Bullish,Monday,Tuesday
2012-06-12,Bullish,Monday,Tuesday
2012-06-19,Bearish,Tuesday,Monday
2012-06-26,Bullish,Monday,Tuesday
2012-07-03,Bearish,Tuesday,Monday
2012-07-10,Bullish,Tuesday,Thursday
2012-07-17,Bearish,Thursday,Monday
2012-07-24,Bullish,Monday,Tuesday
2012-07-31,Bullish,Monday,Thursday
2012-08-07,Bullish,Tuesday,Tuesday
2012-08-14,Bullish,Friday,Tuesday
2012-08-21,Bearish,Tuesday,Friday
2012-08-28,Bearish,Wednesday,Thursday
2012-09-04,Bullish,Monday,Tuesday
2012-09-11,Bullish,Friday,Tuesday
2012-09-18,Bearish,Friday,Thursday
2012-09-25,Bearish,Tuesday,Wednesday
2012-10-02,Bullish,Friday,Tuesday
2012-10-09,Bearish,Tuesday,Friday
2012-10-16,Bearish,Thursday,Monday
2012-10-23,Bearish,Tuesday,Friday
2012-10-30,Bullish,Friday,Wednesday
2012-11-06,Bearish,Tuesday,Friday
2012-11-13,Bullish,Tuesday,Friday
2012-11-20,Bullish,Friday,Tuesday
2012-11-27,Bullish,Monday,Wednesday
2012-12-04,Bullish,Monday,Wednesday
2012-12-11,Bullish,Wednesday,Friday
2012-12-18,Bearish,Tuesday,Friday
2012-12-25,Bearish,Wednesday,Monday
2013-01-01,Bullish,Friday,Wednesday
2013-01-08,Bullish,Friday,Tuesday
2013-01-15,Bullish,Friday,Tuesday
2013-01-22,Bullish,Friday,Tuesday
2013-01-29,Bearish,Friday,Monday
2013-02-05,Bullish,Friday,Tuesday
2013-02-12,Bullish,Wednesday,Thursday
2013-02-19,Bearish,Wednesday,Monday
2013-02-26,Bullish,Thursday,Tuesday
2013-03-05,Bullish,Monday,Tuesday
2013-03-12,Bearish,Friday,Monday
2013-03-19,Bullish,Monday,Tuesday
2013-03-26,Bullish,Monday,Tuesday
2013-04-02,Bullish,Tuesday,Friday
2013-04-09,Bearish,Thursday,Monday
2013-04-16,Bullish,Tuesday,Thursday
2013-04-23,Bullish,Monday,Tuesday
2013-04-30,Bullish,Monday,Wednesday
2013-05-07,Bullish,Monday,Tuesday
2013-05-14,Bullish,Monday,Tuesday
2013-05-21,Bearish,Wednesday,Thursday
2013-05-28,Bearish,Tuesday,Monday
2013-06-04,Bullish,Monday,Thursday
2013-06-11,Bullish,Monday,Thursday
2013-06-18,Bearish,Tuesday,Monday
2013-06-25,Bullish,Monday,Tuesday
2013-07-02,Bullish,Monday,Wednesday
2013-07-09,Bullish,Monday,Tuesday
2013-07-16,Bullish,Monday,Tuesday
2013-07-23,Bearish,Tuesday,Friday
2013-07-30,Bullish,Friday,Tuesday
2013-08-06,Bearish,Tuesday,Monday
2013-08-13,Bearish,Tuesday,Monday
2013-08-20,Bullish,Monday,Wednesday
2013-08-27,Bearish,Tuesday,Wednesday
2013-09-03,Bullish,Monday,Tuesday
2013-09-10,Bullish,Monday,Tuesday
2013-09-17,Bullish,Thursday,Monday
2013-09-24,Bearish,Tuesday,Monday
2013-10-01,Bearish,Tuesday,Thursday
2013-10-08,Bullish,Monday,Wednesday
2013-10-15,Bullish,Monday,Tuesday
2013-10-22,Bullish,Monday,Wednesday
2013-10-29,Bullish,Wednesday,Friday
2013-11-05,Bullish,Thursday,Thursday
2013-11-12,Bullish,Monday,Wednesday
2013-11-19,Bullish,Monday,Wednesday
2013-11-26,Bearish,Friday,Monday
2013-12-03,Bullish,Monday,Wednesday
2013-12-10,Bearish,Tuesday,Thursday
2013-12-17,Bullish,Monday,Wednesday
2013-12-24,Bullish,Friday,Tuesday
2013-12-31,Bearish,Tuesday,Monday
2014-01-07,Bearish,Monday,Monday
2014-01-14,Bullish,Wednesday,Tuesday
2014-01-21,Bearish,Tuesday,Monday
2014-01-28,Bearish,Thursday,Monday
2014-02-04,Bullish,Monday,Wednesday
2014-02-11,Bullish,Friday,Tuesday
2014-02-18,Bullish,Monday,Thursday
2014-02-25,Bearish,Friday,Monday
2014-03-04,Bullish,Friday,Tuesday
2014-03-11,Bearish,Tuesday,Friday
2014-03-25,Bullish,Monday,Friday
2014-04-01,Bearish,Friday,Monday
2014-04-08,Bearish,Thursday,Friday
2014-04-15,Bullish,Monday,Tuesday
2014-04-22,Bearish,Tuesday,Monday
2014-04-29,Bullish,Friday,Monday
2014-05-06,Bullish,Monday,Wednesday
2014-05-13,Bearish,Tuesday,Thursday
2014-05-20,Bullish,Friday,Tuesday
2014-05-27,Bullish,Monday,Tuesday
2014-06-03,Bullish,Monday,Wednesday
2014-06-10,Bearish,Tuesday,Thursday
2014-06-17,Bullish,Friday,Tuesday
2014-06-24,Bearish,Tuesday,Thursday
2014-07-01,Bullish,Thursday,Tuesday
2014-07-08,Bullish,Monday,Thursday
2014-07-15,Bearish,Wednesday,Thursday
2014-07-22,Bullish,Thursday,Monday
2014-07-29,Bearish,Tuesday,Friday
2014-08-05,Bullish,Monday,Thursday
2014-08-12,Bullish,Monday,Tuesday
2014-08-19,Bullish,Monday,Tuesday
2014-08-26,Bullish,Tuesday,Thursday
2014-09-02,Bearish,Thursday,Friday
2014-09-09,Bearish,Tuesday,Monday
2014-09-16,Bullish,Friday,Tuesday
2014-09-23,Bearish,Wednesday,Monday
2014-09-30,Bearish,Tuesday,Thursday
2014-10-07,Bearish,Wednesday,Monday
2014-10-14,Bullish,Monday,Wednesday
2014-10-21,Bullish,Friday,Tuesday
2014-10-28,Bullish,Monday,Tuesday
2014-11-04,Bullish,Monday,Tuesday
2014-11-11,Bullish,Thursday,Thursday
2014-11-18,Bullish,Friday,Wednesday
2014-11-25,Bearish,Friday,Monday
2014-12-02,Bullish,Friday,Tuesday
2014-12-09,Bearish,Tuesday,Monday
2014-12-16,Bullish,Monday,Tuesday
2014-12-23,Bullish,Monday,Tuesday
2014-12-30,Bearish,Tuesday,Monday
2015-01-06,Bullish,Friday,Tuesday
2015-01-13,Bearish,Tuesday,Friday
2015-01-20,Bullish,Thursday,Tuesday
2015-01-27,Bearish,Tuesday,Monday
2015-02-03,Bullish,Friday,Tuesday
2015-02-10,Bullish,Friday,Tuesday
2015-02-17,Bullish,Friday,Friday
2015-02-24,Bullish,Wednesday,Friday
2015-03-03,Bearish,Tuesday,Friday
2015-03-10,Bullish,Monday,Wednesday
2015-03-17,Bullish,Monday,Wednesday
2015-03-24,Bearish,Tuesday,Thursday
2015-03-31,Bearish,Monday,Wednesday
2015-04-07,Bullish,Monday,Wednesday
2015-04-14,Bullish,Wednesday,Friday
2015-04-21,Bullish,Monday,Wednesday
2015-04-28,Bullish,Monday,Thursday
2015-05-05,Bearish,Monday,Wednesday
2015-05-12,Bullish,Monday,Tuesday
2015-05-19,Bearish,Wednesday,Wednesday
2015-05-26,Bearish,Wednesday,Tuesday
2015-06-02,Bearish,Wednesday,Monday
2015-06-09,Bullish,Thursday,Tuesday
2015-06-16,Bullish,Monday,Tuesday
2015-06-23,Bearish,Tuesday,Monday
2015-06-30,Bullish,Thursday,Tuesday
2015-07-07,Bullish,Monday,Tuesday
2015-07-14,Bullish,Monday,Tuesday
2015-07-21,Bearish,Tuesday,Monday
2015-07-28,Bullish,Friday,Tuesday
2015-08-04,Bullish,Wednesday,Friday
2015-08-11,Bearish,Monday,Wednesday
2015-08-18,Bearish,Tuesday,Monday
2015-08-25,Bullish,Friday,Tuesday
2015-09-01,Bearish,Thursday,Tuesday
2015-09-08,Bullish,Wednesday,Tuesday
2015-09-15,Bullish,Thursday,Friday
2015-09-22,Bearish,Tuesday,Monday
2015-09-29,Bullish,Monday,Tuesday
2015-10-06,Bullish,Friday,Tuesday
2015-10-13,Bullish,Monday,Monday
2015-10-20,Bullish,Friday,Wednesday
2015-10-27,Bullish,Monday,Tuesday
2015-11-03,Bearish,Tuesday,Monday
2015-11-10,Bearish,Wednesday,Monday
2015-11-17,Bullish,Friday,Tuesday
2015-11-24,Bearish,Tuesday,Tuesday
2015-12-01,Bearish,Wednesday,Thursday
2015-12-08,Bearish,Wednesday,Monday
2015-12-15,Bearish,Wednesday,Friday
2015-12-22,Bullish,Thursday,Tuesday
2015-12-29,Bearish,Tuesday,Monday
2016-01-05,Bearish,Tuesday,Monday
2016-01-12,Bearish,Wednesday,Friday
2016-01-19,Bearish,Friday,Wednesday
2016-01-26,Bullish,Monday,Wednesday
2016-02-02,Bearish,Tuesday,Monday
2016-02-09,Bullish,Wednesday,Thursday
2016-02-16,Bullish,Monday,Tuesday
2016-02-23,Bearish,Friday,Wednesday
2016-03-01,Bullish,Friday,Tuesday
2016-03-08,Bullish,Monday,Thursday
2016-03-15,Bullish,Monday,Tuesday
2016-03-22,Bearish,Tuesday,Thursday
2016-03-29,Bullish,Friday,Tuesday
2016-04-05,Bearish,Wednesday,Thursday
2016-04-12,Bullish,Monday,Tuesday
2016-04-19,Bearish,Wednesday,Monday
2016-04-26,Bearish,Wednesday,Friday
2016-05-03,Bearish,Tuesday,Friday
2016-05-10,Bullish,Tuesday,Friday
2016-05-17,Bearish,Tuesday,Thursday
2016-05-24,Bullish,Friday,Tuesday
2016-05-31,Bullish,Monday,Wednesday
2016-06-07,Bearish,Wednesday,Monday
2016-06-14,Bullish,Monday,Thursday
2016-06-21,Bearish,Thursday,Monday
2016-06-28,Bullish,Friday,Tuesday
2016-07-05,Bullish,Monday,Wednesday
2016-07-12,Bullish,Friday,Tuesday
2016-07-19,Bullish,Wednesday,Tuesday
2016-07-26,Bullish,Monday,Wednesday
2016-08-02,Bullish,Monday,Tuesday
2016-08-09,Bullish,Monday,Wednesday
2016-08-16,Bearish,Thursday,Wednesday
2016-08-23,Bearish,Tuesday,Friday
2016-08-30,Bullish,Friday,Thursday
2016-09-06,Bearish,Wednesday,Monday
2016-09-13,Bearish,Monday,Wednesday
2016-09-20,Bullish,Thursday,Tuesday
2016-09-27,Bullish,Friday,Tuesday
2016-10-04,Bullish,Monday,Tuesday
2016-10-11,Bearish,Tuesday,Thursday
2016-10-18,Bullish,Monday,Friday
2016-10-25,Bearish,Tuesday,Friday
2016-11-01,Bullish,Monday,Friday
2016-11-08,Bullish,Thursday,Tuesday
2016-11-15,Bullish,Monday,Tuesday
2016-11-22,Bullish,Friday,Tuesday
2016-11-29,Bullish,Wednesday,Thursday
2016-12-06,Bullish,Monday,Tuesday
2016-12-13,Bearish,Tuesday,Wednesday
2016-12-20,Bearish,Tuesday,Thursday
2016-12-27,Bearish,Tuesday,Friday
2017-01-03,Bullish,Friday,Tuesday
2017-01-10,Bullish,Tuesday,Thursday
2017-01-17,Bearish,Friday,Monday
2017-01-24,Bullish,Thursday,Tuesday
2017-01-31,Bullish,Friday,Tuesday
2017-02-07,Bullish,Monday,Wednesday
2017-02-14,Bullish,Thursday,Tuesday
2017-02-21,Bullish,Monday,Friday
2017-02-28,Bullish,Wednesday,Tuesday
2017-03-07,Bullish,Friday,Thursday
2017-03-14,Bullish,Wednesday,Tuesday
2017-03-21,Bearish,Tuesday,Monday
2017-03-28,Bullish,Thursday,Tuesday
2017-04-04,Bullish,Wednesday,Thursday
2017-04-11,Bearish,Tuesday,Thursday
2017-04-18,Bullish,Monday,Tuesday
2017-04-25,Bullish,Wednesday,Tuesday
2017-05-02,Bullish,Monday,Wednesday
2017-05-09,Bullish,Monday,Thursday
2017-05-16,Bearish,Tuesday,Thursday
2017-05-23,Bullish,Thursday,Tuesday
2017-05-30,Bullish,Friday,Wednesday
2017-06-06,Bearish,Friday,Friday
2017-06-13,Bullish,Monday,Thursday
2017-06-20,Bearish,Tuesday,Wednesday
2017-06-27,Bearish,Wednesday,Thursday
2017-07-04,Bearish,Wednesday,Thursday
2017-07-11,Bullish,Friday,Tuesday
2017-07-18,Bullish,Thursday,Tuesday
2017-07-25,Bearish,Thursday,Thursday
2017-08-01,Bullish,Monday,Wednesday
2017-08-08,Bearish,Tuesday,Thursday
2017-08-15,Bearish,Wednesday,Monday
2017-08-22,Bullish,Tuesday,Tuesday
2017-08-29,Bullish,Friday,Tuesday
2017-09-05,Bullish,Monday,Tuesday
2017-09-12,Bullish,Monday,Tuesday
2017-09-19,Bearish,Wednesday,Monday
2017-09-26,Bullish,Monday,Tuesday
2017-10-03,Bullish,Thursday,Tuesday
2017-10-10,Bullish,Monday,Tuesday
2017-10-17,Bullish,Monday,Thursday
2017-10-24,Bullish,Friday,Wednesday
2017-10-31,Bullish,Monday,Thursday
2017-11-07,Bearish,Tuesday,Thursday
2017-11-14,Bullish,Thursday,Wednesday
2017-11-21,Bullish,Monday,Tuesday
2017-11-28,Bullish,Monday,Tuesday
2017-12-05,Bullish,Monday,Wednesday
2017-12-12,Bullish,Monday,Thursday
2017-12-19,Bearish,Tuesday,Wednesday
2017-12-26,Bearish,Friday,Friday
2018-01-02,Bullish,Monday,Tuesday
2018-01-09,Bullish,Friday,Wednesday
2018-01-16,Bullish,Monday,Tuesday
2018-01-23,Bullish,Friday,Wednesday
2018-01-30,Bearish,Wednesday,Monday
2018-02-06,Bullish,Wednesday,Friday
2018-02-13,Bullish,Friday,Tuesday
2018-02-20,Bullish,Monday,Thursday
2018-02-27,Bearish,Tuesday,Friday
2018-03-06,Bullish,Monday,Wednesday
2018-03-13,Bearish,Tuesday,Monday
