Week_Start,Bull_Bear,High_Day,Low_Day
2018-03-20,Bearish,Wednesday,Friday
2018-03-27,Bearish,Tuesday,Monday
2018-04-03,Bullish,Thursday,Wednesday
2018-04-10,Bullish,Monday,Tuesday
2018-04-17,Bearish,Wednesday,Monday
2018-04-24,Bearish,Tuesday,Wednesday
2018-05-01,Bullish,Monday,Thursday
2018-05-08,Bullish,Monday,Tuesday
2018-05-15,Bullish,Monday,Tuesday
2018-05-22,Bearish,Tuesday,Thursday
2018-05-29,Bullish,Monday,Tuesday
2018-06-05,Bullish,Monday,Tuesday
2018-06-12,Bearish,Wednesday,Monday
2018-06-19,Bearish,Wednesday,Monday
2018-06-26,Bullish,Wednesday,Thursday
2018-07-03,Bullish,Monday,Tuesday
2018-07-10,Bullish,Friday,Wednesday
2018-07-17,Bullish,Wednesday,Tuesday
2018-07-24,Bearish,Wednesday,Monday
2018-07-31,Bullish,Monday,Thursday
2018-08-07,Bearish,Tuesday,Monday
2018-08-14,Bullish,Monday,Wednesday
2018-08-21,Bullish,Monday,Thursday
2018-08-28,Bearish,Wednesday,Friday
2018-09-04,Bearish,Tuesday,Friday
2018-09-11,Bullish,Friday,Tuesday
2018-09-18,Bullish,Friday,Tuesday
2018-09-25,Bullish,Monday,Wednesday
2018-10-02,Bearish,Wednesday,Monday
2018-10-09,Bearish,Tuesday,Thursday
2018-10-16,Bearish,Wednesday,Monday
2018-10-23,Bearish,Tuesday,Monday
2018-10-30,Bullish,Friday,Tuesday
2018-11-06,Bearish,Wednesday,Monday
2018-11-13,Bearish,Tuesday,Thursday
2018-11-20,Bullish,Monday,Friday
2018-11-27,Bullish,Monday,Tuesday
2018-12-04,Bearish,Tuesday,Monday
2018-12-11,Bearish,Wednesday,Monday
2018-12-18,Bearish,Wednesday,Monday
2018-12-25,Bullish,Friday,Wednesday
2019-01-01,Bullish,Monday,Thursday
2019-01-08,Bullish,Thursday,Tuesday
2019-01-15,Bullish,Friday,Tuesday
2019-01-22,Bearish,Friday,Wednesday
2019-01-29,Bullish,Monday,Tuesday
2019-02-05,Bearish,Tuesday,Friday
2019-02-12,Bullish,Friday,Tuesday
2019-02-19,Bullish,Monday,Thursday
2019-02-26,Bullish,Monday,Monday
2019-03-05,Bearish,Tuesday,Friday
2019-03-12,Bullish,Monday,Tuesday
2019-03-19,Bearish,Thursday,Monday
2019-03-26,Bullish,Monday,Wednesday
2019-04-02,Bullish,Monday,Tuesday
2019-04-09,Bullish,Friday,Tuesday
2019-04-16,Bearish,Wednesday,Thursday
2019-04-23,Bullish,Monday,Tuesday
2019-04-30,Bearish,Wednesday,Monday
2019-05-07,Bearish,Tuesday,Monday
2019-05-14,Bullish,Thursday,Wednesday
2019-05-21,Bearish,Tuesday,Thursday
2019-05-28,Bearish,Tuesday,Monday
2019-06-04,Bullish,Monday,Tuesday
2019-06-11,Bearish,Tuesday,Wednesday
2019-06-18,Bullish,Friday,Tuesday
2019-06-25,Bullish,Monday,Wednesday
2019-07-02,Bullish,Wednesday,Tuesday
2019-07-09,Bullish,Monday,Tuesday
2019-07-16,Bearish,Tuesday,Thursday
2019-07-23,Bullish,Friday,Tuesday
2019-07-30,Bearish,Wednesday,Monday
2019-08-06,Bullish,Thursday,Wednesday
2019-08-13,Bullish,Tuesday,Thursday
2019-08-20,Bearish,Thursday,Friday
2019-08-27,Bullish,Friday,Wednesday
2019-09-03,Bullish,Monday,Tuesday
2019-09-10,Bullish,Thursday,Tuesday
2019-09-17,Bearish,Thursday,Wednesday
2019-09-24,Bearish,Tuesday,Friday
2019-10-01,Bearish,Tuesday,Thursday
2019-10-08,Bullish,Friday,Tuesday
2019-10-15,Bullish,Thursday,Tuesday
2019-10-22,Bullish,Monday,Wednesday
2019-10-29,Bullish,Monday,Thursday
2019-11-05,Bullish,Thursday,Wednesday
2019-11-12,Bullish,Monday,Wednesday
2019-11-19,Bullish,Monday,Wednesday
2019-11-26,Bearish,Wednesday,Monday
2019-12-03,Bullish,Friday,Tuesday
2019-12-10,Bullish,Monday,Tuesday
2019-12-17,Bullish,Monday,Tuesday
2019-12-24,Bearish,Friday,Monday
2019-12-31,Bullish,Thursday,Tuesday
2020-01-07,Bullish,Monday,Tuesday
2020-01-14,Bullish,Friday,Tuesday
2020-01-21,Bearish,Wednesday,Monday
2020-01-28,Bearish,Wednesday,Friday
2020-02-04,Bullish,Monday,Tuesday
2020-02-11,Bullish,Thursday,Tuesday
2020-02-18,Bearish,Wednesday,Monday
2020-02-25,Bearish,Tuesday,Friday
2020-03-03,Bearish,Tuesday,Monday
2020-03-10,Bearish,Tuesday,Monday
2020-03-17,Bearish,Tuesday,Monday
2020-03-24,Bullish,Thursday,Tuesday
2020-03-31,Bullish,Monday,Wednesday
2020-04-07,Bullish,Thursday,Tuesday
2020-04-14,Bullish,Friday,Wednesday
2020-04-21,Bullish,Monday,Tuesday
2020-04-28,Bearish,Wednesday,Monday
2020-05-05,Bullish,Monday,Wednesday
2020-05-12,Bullish,Monday,Thursday
2020-05-19,Bullish,Wednesday,Tuesday
2020-05-26,Bullish,Thursday,Wednesday
2020-06-02,Bullish,Monday,Tuesday
2020-06-09,Bearish,Wednesday,Monday
2020-06-16,Bearish,Friday,Tuesday
2020-06-23,Bearish,Tuesday,Monday
2020-06-30,Bullish,Monday,Tuesday
2020-07-07,Bearish,Monday,Thursday
2020-07-14,Bullish,Monday,Tuesday
2020-07-21,Bearish,Thursday,Friday
2020-07-28,Bullish,Monday,Thursday
2020-08-04,Bullish,Monday,Tuesday
2020-08-11,Bullish,Wednesday,Tuesday
2020-08-18,Bullish,Monday,Thursday
2020-08-25,Bullish,Monday,Tuesday
2020-09-01,Bearish,Wednesday,Friday
2020-09-08,Bullish,Thursday,Friday
2020-09-15,Bearish,Wednesday,Monday
2020-09-22,Bullish,Monday,Thursday
2020-09-29,Bullish,Monday,Friday
2020-10-06,Bullish,Monday,Tuesday
2020-10-13,Bearish,Tuesday,Monday
2020-10-20,Bearish,Monday,Monday
2020-10-27,Bearish,Tuesday,Friday
2020-11-03,Bullish,Monday,Tuesday
2020-11-10,Bullish,Monday,Tuesday
2020-11-17,Bearish,Tuesday,Thursday
2020-11-24,Bullish,Friday,Monday
2020-12-01,Bullish,Friday,Wednesday
2020-12-08,Bearish,Wednesday,Friday
2020-12-15,Bullish,Friday,Monday
2020-12-22,Bullish,Monday,Tuesday
2020-12-29,Bearish,Monday,Monday
2021-01-05,Bullish,Friday,Tuesday
2021-01-12,Bearish,Thursday,Friday
2021-01-19,Bullish,Thursday,Tuesday
2021-01-26,Bearish,Tuesday,Friday
2021-02-02,Bullish,Monday,Tuesday
2021-02-09,Bullish,Friday,Wednesday
2021-02-16,Bearish,Tuesday,Monday
2021-02-23,Bullish,Wednesday,Friday
2021-03-02,Bearish,Tuesday,Thursday
2021-03-09,Bullish,Monday,Tuesday
2021-03-16,Bearish,Wednesday,Friday
2021-03-23,Bullish,Monday,Thursday
2021-03-30,Bullish,Monday,Tuesday
2021-04-06,Bullish,Monday,Tuesday
2021-04-13,Bullish,Friday,Wednesday
2021-04-20,Bullish,Monday,Tuesday
2021-04-27,Bullish,Thursday,Friday
2021-05-04,Bullish,Friday,Tuesday
2021-05-11,Bullish,Friday,Wednesday
2021-05-18,Bullish,Monday,Wednesday
2021-05-25,Bearish,Friday,Tuesday
2021-06-01,Bullish,Tuesday,Thursday
2021-06-08,Bullish,Monday,Tuesday
2021-06-15,Bearish,Tuesday,Friday
2021-06-22,Bullish,Monday,Tuesday
2021-06-29,Bullish,Friday,Tuesday
2021-07-06,Bullish,Monday,Thursday
2021-07-13,Bearish,Wednesday,Monday
2021-07-20,Bullish,Monday,Tuesday
2021-07-27,Bearish,Thursday,Tuesday
2021-08-03,Bullish,Friday,Tuesday
2021-08-10,Bullish,Monday,Tuesday
2021-08-17,Bullish,Monday,Thursday
2021-08-24,Bullish,Monday,Thursday
2021-08-31,Bullish,Thursday,Tuesday
2021-09-07,Bearish,Tuesday,Monday
2021-09-14,Bearish,Wednesday,Monday
2021-09-21,Bullish,Thursday,Tuesday
2021-09-28,Bearish,Tuesday,Monday
2021-10-05,Bullish,Thursday,Wednesday
2021-10-12,Bullish,Monday,Wednesday
2021-10-19,Bullish,Monday,Tuesday
2021-10-26,Bullish,Monday,Wednesday
2021-11-02,Bullish,Friday,Tuesday
2021-11-09,Bearish,Tuesday,Wednesday
2021-11-16,Bullish,Monday,Thursday
2021-11-23,Bearish,Wednesday,Friday
2021-11-30,Bearish,Wednesday,Friday
2021-12-07,Bullish,Friday,Tuesday
2021-12-14,Bearish,Thursday,Monday
2021-12-21,Bullish,Monday,Tuesday
2021-12-28,Bullish,Thursday,Monday
2022-01-04,Bearish,Tuesday,Monday
2022-01-11,Bearish,Wednesday,Friday
2022-01-18,Bearish,Tuesday,Monday
2022-01-25,Bullish,Monday,Tuesday
2022-02-01,Bearish,Wednesday,Friday
2022-02-08,Bearish,Wednesday,Monday
2022-02-15,Bearish,Wednesday,Friday
2022-02-22,Bullish,Monday,Thursday
2022-03-01,Bearish,Thursday,Monday
2022-03-08,Bearish,Wednesday,Tuesday
2022-03-15,Bullish,Monday,Tuesday
2022-03-22,Bullish,Monday,Wednesday
2022-03-29,Bearish,Tuesday,Friday
2022-04-05,Bearish,Tuesday,Monday
2022-04-12,Bearish,Tuesday,Monday
2022-04-19,Bearish,Thursday,Monday
2022-04-26,Bearish,Thursday,Monday
2022-05-03,Bearish,Wednesday,Monday
2022-05-10,Bearish,Tuesday,Thursday
2022-05-17,Bearish,Tuesday,Friday
2022-05-24,Bullish,Friday,Tuesday
2022-05-31,Bearish,Thursday,Wednesday
2022-06-07,Bearish,Tuesday,Monday
2022-06-14,Bearish,Wednesday,Friday
2022-06-21,Bullish,Monday,Tuesday
2022-06-28,Bearish,Tuesday,Thursday
2022-07-05,Bullish,Friday,Tuesday
2022-07-12,Bearish,Monday,Thursday
2022-07-19,Bullish,Friday,Tuesday
2022-07-26,Bullish,Monday,Tuesday
2022-08-02,Bullish,Monday,Tuesday
2022-08-09,Bullish,Monday,Tuesday
2022-08-16,Bearish,Tuesday,Monday
2022-08-23,Bearish,Friday,Monday
2022-08-30,Bearish,Tuesday,Thursday
2022-09-06,Bullish,Monday,Tuesday
2022-09-13,Bearish,Tuesday,Friday
2022-09-20,Bearish,Wednesday,Monday
2022-09-27,Bearish,Wednesday,Friday
2022-10-04,Bearish,Wednesday,Monday
2022-10-11,Bullish,Friday,Thursday
2022-10-18,Bullish,Monday,Friday
2022-10-25,Bullish,Friday,Tuesday
2022-11-01,Bearish,Tuesday,Thursday
2022-11-08,Bullish,Monday,Wednesday
2022-11-15,Bearish,Tuesday,Thursday
2022-11-22,Bearish,Friday,Monday
2022-11-29,Bullish,Thursday,Tuesday
2022-12-06,Bearish,Tuesday,Tuesday
2022-12-13,Bearish,Tuesday,Monday
2022-12-20,Bullish,Wednesday,Thursday
2022-12-27,Bearish,Thursday,Wednesday
2023-01-03,Bullish,Monday,Tuesday
2023-01-10,Bullish,Friday,Tuesday
2023-01-17,Bullish,Monday,Thursday
2023-01-24,Bullish,Friday,Wednesday
2023-01-31,Bullish,Thursday,Tuesday
2023-02-07,Bullish,Tuesday,Friday
2023-02-14,Bearish,Tuesday,Friday
2023-02-21,Bearish,Tuesday,Friday
2023-02-28,Bullish,Monday,Thursday
2023-03-07,Bearish,Tuesday,Monday
2023-03-14,Bullish,Thursday,Wednesday
2023-03-21,Bullish,Wednesday,Friday
2023-03-28,Bullish,Monday,Tuesday
2023-04-04,Bearish,Tuesday,Thursday
2023-04-11,Bullish,Friday,Wednesday
2023-04-18,Bearish,Tuesday,Friday
2023-04-25,Bullish,Monday,Wednesday
2023-05-02,Bearish,Tuesday,Thursday
2023-05-09,Bullish,Wednesday,Wednesday
2023-05-16,Bullish,Friday,Tuesday
2023-05-23,Bullish,Friday,Wednesday
2023-05-30,Bullish,Monday,Wednesday
2023-06-06,Bullish,Monday,Thursday
2023-06-13,Bullish,Friday,Wednesday
2023-06-20,Bearish,Tuesday,Monday
2023-06-27,Bullish,Friday,Tuesday
2023-07-04,Bearish,Wednesday,Thursday
2023-07-11,Bullish,Monday,Tuesday
2023-07-18,Bullish,Wednesday,Tuesday
2023-07-25,Bullish,Thursday,Thursday
2023-08-01,Bearish,Tuesday,Friday
2023-08-08,Bearish,Thursday,Friday
2023-08-15,Bearish,Tuesday,Friday
2023-08-22,Bullish,Thursday,Friday
2023-08-29,Bullish,Friday,Tuesday
2023-09-05,Bearish,Tuesday,Thursday
2023-09-12,Bearish,Thursday,Monday
2023-09-19,Bearish,Wednesday,Monday
2023-09-26,Bearish,Friday,Wednesday
2023-10-03,Bullish,Monday,Tuesday
2023-10-10,Bullish,Thursday,Friday
2023-10-17,Bearish,Tuesday,Monday
2023-10-24,Bearish,Tuesday,Friday
2023-10-31,Bullish,Friday,Tuesday
2023-11-07,Bullish,Monday,Thursday
2023-11-14,Bullish,Monday,Tuesday
2023-11-21,Bullish,Wednesday,Tuesday
2023-11-28,Bullish,Friday,Thursday
2023-12-05,Bullish,Monday,Wednesday
2023-12-12,Bullish,Monday,Tuesday
2023-12-19,Bullish,Wednesday,Wednesday
2023-12-26,Bullish,Thursday,Friday
2024-01-02,Bullish,Monday,Friday
2024-01-09,Bullish,Friday,Tuesday
2024-01-16,Bullish,Monday,Wednesday
2024-01-23,Bullish,Monday,Tuesday
2024-01-30,Bullish,Friday,Wednesday
2024-02-06,Bullish,Monday,Tuesday
2024-02-13,Bullish,Friday,Tuesday
2024-02-20,Bullish,Friday,Wednesday
2024-02-27,Bullish,Monday,Tuesday
2024-03-05,Bullish,Friday,Tuesday
2024-03-12,Bullish,Tuesday,Friday
2024-03-19,Bullish,Thursday,Tuesday
2024-03-26,Bullish,Thursday,Tuesday
2024-04-02,Bearish,Thursday,Thursday
2024-04-09,Bearish,Tuesday,Monday
2024-04-16,Bearish,Tuesday,Friday
2024-04-23,Bullish,Monday,Thursday
2024-04-30,Bullish,Monday,Thursday
2024-05-07,Bullish,Friday,Wednesday
2024-05-14,Bullish,Thursday,Tuesday
2024-05-21,Bullish,Thursday,Thursday
2024-05-28,Bearish,Tuesday,Friday
2024-06-04,Bullish,Friday,Tuesday
2024-06-11,Bullish,Monday,Tuesday
2024-06-18,Bearish,Thursday,Monday
2024-06-25,Bullish,Friday,Monday
2024-07-02,Bullish,Monday,Tuesday
2024-07-09,Bullish,Monday,Tuesday
2024-07-16,Bearish,Tuesday,Friday
2024-07-23,Bearish,Tuesday,Thursday
2024-07-30,Bearish,Thursday,Monday
2024-08-06,Bullish,Monday,Tuesday
2024-08-13,Bullish,Monday,Tuesday
2024-08-20,Bullish,Monday,Thursday
2024-08-27,Bullish,Friday,Wednesday
2024-09-03,Bearish,Tuesday,Friday
2024-09-10,Bullish,Friday,Wednesday
2024-09-17,Bullish,Thursday,Tuesday
2024-09-24,Bullish,Thursday,Tuesday
2024-10-01,Bearish,Tuesday,Wednesday
2024-10-08,Bullish,Monday,Tuesday
2024-10-15,Bearish,Thursday,Tuesday
2024-10-22,Bearish,Tuesday,Wednesday
2024-10-29,Bearish,Wednesday,Monday
2024-11-05,Bullish,Monday,Tuesday
2024-11-12,Bearish,Tuesday,Friday
2024-11-19,Bullish,Monday,Tuesday
2024-11-26,Bullish,Monday,Wednesday
2024-12-03,Bullish,Friday,Tuesday
2024-12-10,Bullish,Wednesday,Tuesday
2024-12-17,Bearish,Wednesday,Friday
2024-12-24,Bearish,Thursday,Monday
2024-12-31,Bullish,Monday,Thursday
2025-01-07,Bearish,Tuesday,Monday
2025-01-14,Bullish,Friday,Tuesday
2025-01-21,Bearish,Friday,Monday
2025-01-28,Bearish,Friday,Monday
2025-02-04,Bullish,Friday,Tuesday
2025-02-11,Bullish,Friday,Wednesday
2025-02-18,Bearish,Wednesday,Monday
2025-02-25,Bearish,Wednesday,Monday
2025-03-04,Bearish,Tuesday,Monday
2025-03-11,Bullish,Monday,Thursday
2025-03-18,Bullish,Monday,Tuesday
2025-03-25,Bearish,Tuesday,Monday
2025-04-01,Bearish,Wednesday,Monday
2025-04-08,Bullish,Wednesday,Tuesday
2025-04-15,Bearish,Tuesday,Monday
2025-04-22,Bullish,Monday,Tuesday
2025-04-29,Bullish,Friday,Wednesday
2025-05-06,Bullish,Monday,Wednesday
2025-05-13,Bullish,Monday,Tuesday
2025-05-20,Bearish,Tuesday,Friday
2025-05-27,Bullish,Thursday,Friday
2025-06-03,Bullish,Friday,Thursday
